url,source
https://chinese.inha.ac.kr/bbs/chinese/1598/artclList.do,중국학과
https://japan.inha.ac.kr/bbs/japan/2053/artclList.do,일본언어문화학과
https://english.inha.ac.kr/bbs/english/1322/artclList.do,영어영문학과
https://france.inha.ac.kr/bbs/france/2511/artclList.do,프랑스언어문화학과
https://culturecm.inha.ac.kr/bbs/culturecm/1976/artclList.do,문화콘텐츠문화경영학과
https://medicine.inha.ac.kr/bbs/medicine/2441/artclList.do,의과대학
https://medicine.inha.ac.kr/bbs/medicine/2441/artclList.do,의예과
https://medicine.inha.ac.kr/bbs/medicine/2441/artclList.do,의학과
https://nursing.inha.ac.kr/bbs/nursing/2356/artclList.do,간호학과
https://fccollege.inha.ac.kr/bbs/fccollege/2039/artclList.do,미래융합대학
https://artsports.inha.ac.kr/bbs/artsports/2427/artclList.do,예술체육대학
https://finearts.inha.ac.kr/bbs/finearts/1992/artclList.do,조형예술학과
https://sport.inha.ac.kr/bbs/sport/2304/artclList.do,스포츠과학과
https://theatrefilm.inha.ac.kr/bbs/theatrefilm/2430/artclList.do,연극영화학과
https://fashion.inha.ac.kr/bbs/fashion/1124/artclList.do,의류디자인학과
https://sgcs.inha.ac.kr/bbs/sgcs/2315/artclList.do,국제학부
https://swcc.inha.ac.kr/bbs/act/716/artclList.do,소프트웨어융합대학
https://doai.inha.ac.kr/bbs/doai/731/artclList.do,인공지능공학과
https://datascience.inha.ac.kr/bbs/datascience/746/artclList.do,데이터사이언스학과
https://sme.inha.ac.kr/bbs/sme/703/artclList.do,스마트모빌리티공학과
https://designtech.inha.ac.kr/bbs/designtech/742/artclList.do,디자인테크놀로지학과
https://cse.inha.ac.kr/bbs/cse/242/artclList.do,컴퓨터공학과
https://biosyst.inha.ac.kr/bbs/biosyst/3617/artclList.do,바이오시스템융합학부
https://bio.inha.ac.kr/bbs/bio/605/artclList.do,생명공학과
https://biopharm.inha.ac.kr/bbs/biopharm/2549/artclList.do,바이오제약공학과
https://biology.inha.ac.kr/bbs/biology/868/artclList.do,생명과학과
